Field Name	Parse statement	Description	Sample value from Log
json_data	arrayindex(regextract(_raw_log,"({.+})"),0	
c2app	json_data -> c2app	
c2subapp	json_data -> c2subapp	
c2env	json_data -> c2env	
c2ttl	json_data -> c2ttl	
c2sec	json_data -> c2sec	
_time	if(parse_timestamp("%Y-%m-%dT%H:%M:%S",json_data-> ["@timestamp"],"Australia/Sydney")!= null,parse_timestamp("%Y-%m-%dT%H:%M:%S",json_data-> ["@timestamp"],"Australia/Sydney"),_insert_time)	
client_addr	json_data -> client_addr	
source_ip	arrayindex(split(json_data -> ["X-Forwarded-For"],","),0)	
src	json_data -> ["X-Forwarded-For"]	
iv_user	json_data -> ["iv-user"]	
method	json_data -> method	
host	json_data -> host	
request	json_data -> request	
junction	json_data -> junction	
response_code	to_integer(json_data -> response_code)	
sent_byte	to_integer(json_data -> sent_bytes)	
response_time_s	to_integer(json_data -> response_time_s)	
response_time_m	to_integer(json_data -> response_time_m)	
