// Parse accessLog log                
filter _raw_log contains "accessLog"
| call common_field_versa_gateway
| alter
  logsubtype = "accessLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  flowStartMilliseconds = arrayindex(regextract(_raw_log,"flowStartMilliseconds=([^,]+)"),0),
  flowEndMilliseconds = arrayindex(regextract(_raw_log,"flowEndMilliseconds=([^,]+)"),0),
  sentOctets = arrayindex(regextract(_raw_log,"sentOctets=([^,]+)"),0),
  sentPackets = arrayindex(regextract(_raw_log,"sentPackets=([^,]+)"),0),
  recvdOctets = arrayindex(regextract(_raw_log,"recvdOctets=([^,]+)"),0),
  recvdPackets = arrayindex(regextract(_raw_log,"recvdPackets=([^,]+)"),0),
  appId = arrayindex(regextract(_raw_log,"appId=([^,]+)"),0),
  eventType = arrayindex(regextract(_raw_log,"eventType=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  urlCategory = arrayindex(regextract(_raw_log,"urlCategory=([^,]+)"),0),
  action = arrayindex(regextract(_raw_log,"action=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  appRisk = arrayindex(regextract(_raw_log,"appRisk=([^,]+)"),0),
  appProductivity = arrayindex(regextract(_raw_log,"appProductivity=([^,]+)"),0),
  appIdStr = arrayindex(regextract(_raw_log,"appIdStr=([^,]+)"),0),
  appFamily = arrayindex(regextract(_raw_log,"appFamily=([^,]+)"),0),
  appSubFamily = arrayindex(regextract(_raw_log,"appSubFamily=([^,]+)"),0),
  rule = arrayindex(regextract(_raw_log,"rule=([^,]+)"),0),
  forwardForwardingClass = arrayindex(regextract(_raw_log,"forwardForwardingClass=([^,]+)"),0),
  reverseForwardingClass = arrayindex(regextract(_raw_log,"reverseForwardingClass=([^,]+)"),0),
  host = arrayindex(regextract(_raw_log,"host=([^,]+)"),0),
  deviceKey = arrayindex(regextract(_raw_log,"deviceKey=([^,]+)"),0),
  deviceName = arrayindex(regextract(_raw_log,"deviceName=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourceTransportPort = arrayindex(regextract(_raw_log,"sourceTransportPort=([^,]+)"),0),
  destinationTransportPort = arrayindex(regextract(_raw_log,"destinationTransportPort=([^,]+)"),0),
  protocolIdentifier = arrayindex(regextract(_raw_log,"protocolIdentifier=([^,]+)"),0),
  fromUser = arrayindex(regextract(_raw_log,"fromUser=([^,]+)"),0),
  eipProfileName = arrayindex(regextract(_raw_log,"eipProfileName=([^,]+)"),0),
  traffScope = arrayindex(regextract(_raw_log,"traffScope=([^,]+)"),0),
  srcSGT = arrayindex(regextract(_raw_log,"srcSGT=([^,]+)"),0),
  destSGT = arrayindex(regextract(_raw_log,"destSGT=([^,]+)"),0);

// Parse dnsfLog log                
filter _raw_log contains "dnsfLog"
| call common_field_versa_gateway
| alter
  logsubtype = "dnsfLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  dnsfProfileName = arrayindex(regextract(_raw_log,"dnsfProfileName=([^,]+)"),0),
  dnsfMsgType = arrayindex(regextract(_raw_log,"dnsfMsgType=([^,]+)"),0),
  dnsfEvType = arrayindex(regextract(_raw_log,"dnsfEvType=([^,]+)"),0),
  dnsfAction = arrayindex(regextract(_raw_log,"dnsfAction=([^,]+)"),0),
  dnsfDomain = arrayindex(regextract(_raw_log,"dnsfDomain=([^,]+)"),0),
  dnsfRuleName = arrayindex(regextract(_raw_log,"dnsfRuleName=([^,]+)"),0),
  dnsfBadResolvedV4Addr = arrayindex(regextract(_raw_log,"dnsfBadResolvedV4Addr=([^,]+)"),0),
  dnsfBadResolvedV6Addr = arrayindex(regextract(_raw_log,"dnsfBadResolvedV6Addr=([^,]+)"),0),
  dnsfBadCname = arrayindex(regextract(_raw_log,"dnsfBadCname=([^,]+)"),0),
  dnsfDomainReputation = arrayindex(regextract(_raw_log,"dnsfDomainReputation=([^,]+)"),0),
  dnsfDomainCategory = arrayindex(regextract(_raw_log,"dnsfDomainCategory=([^,]+)"),0),
  dnsfIpReputation = arrayindex(regextract(_raw_log,"dnsfIpReputation=([^,]+)"),0),
  dnsfIpGeoLocation = arrayindex(regextract(_raw_log,"dnsfIpGeoLocation=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourceTransportPort = arrayindex(regextract(_raw_log,"sourceTransportPort=([^,]+)"),0),
  destinationTransportPort = arrayindex(regextract(_raw_log,"destinationTransportPort=([^,]+)"),0),
  protocolIdentifier = arrayindex(regextract(_raw_log,"protocolIdentifier=([^,]+)"),0),
  fromUser = arrayindex(regextract(_raw_log,"fromUser=([^,]+)"),0),
  threatSeverity = arrayindex(regextract(_raw_log,"threatSeverity=([^,]+)"),0),
  threatType = arrayindex(regextract(_raw_log,"threatType=([^,]+)"),0),
  dnsfSinkHoleIp = arrayindex(regextract(_raw_log,"dnsfSinkHoleIp=([^,]+)"),0);

// Parse fileFilterLog log                
filter _raw_log contains "fileFilterLog"
| call common_field_versa_gateway
| alter
  logsubtype = "fileFilterLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  profileName = arrayindex(regextract(_raw_log,"profileName=([^,]+)"),0),
  appIdStr = arrayindex(regextract(_raw_log,"appIdStr=([^,]+)"),0),
  fileName = arrayindex(regextract(_raw_log,"fileName=([^,]+)"),0),
  fileType = arrayindex(regextract(_raw_log,"fileType=([^,]+)"),0),
  fileSize = arrayindex(regextract(_raw_log,"fileSize=([^,]+)"),0),
  fileTransDir = arrayindex(regextract(_raw_log,"fileTransDir=([^,]+)"),0),
  fileFoundIn = arrayindex(regextract(_raw_log,"fileFoundIn=([^,]+)"),0),
  fileSizeExceed = arrayindex(regextract(_raw_log,"fileSizeExceed=([^,]+)"),0),
  fileFilterAction = arrayindex(regextract(_raw_log,"fileFilterAction=([^,]+)"),0),
  fileHashType = arrayindex(regextract(_raw_log,"fileHashType=([^,]+)"),0),
  fileHashValue = arrayindex(regextract(_raw_log,"fileHashValue=([^,]+)"),0),
  fileRuleName = arrayindex(regextract(_raw_log,"fileRuleName=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourceTransportPort = arrayindex(regextract(_raw_log,"sourceTransportPort=([^,]+)"),0),
  destinationTransportPort = arrayindex(regextract(_raw_log,"destinationTransportPort=([^,]+)"),0),
  protocolIdentifier = arrayindex(regextract(_raw_log,"protocolIdentifier=([^,]+)"),0),
  fromUser = arrayindex(regextract(_raw_log,"fromUser=([^,]+)"),0),
  threatType = arrayindex(regextract(_raw_log,"threatType=([^,]+)"),0),
  threatSeverity = arrayindex(regextract(_raw_log,"threatSeverity=([^,]+)"),0);

// Parse flowIdLog log                
filter _raw_log contains "flowIdLog"
| call common_field_versa_gateway
| alter
  logsubtype = "flowIdLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourcePort = arrayindex(regextract(_raw_log,"sourcePort=([^,]+)"),0),
  destinationPort = arrayindex(regextract(_raw_log,"destinationPort=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  ingressInterfaceName = arrayindex(regextract(_raw_log,"ingressInterfaceName=([^,]+)"),0),
  egressInterfaceName = arrayindex(regextract(_raw_log,"egressInterfaceName=([^,]+)"),0),
  fromCountry = arrayindex(regextract(_raw_log,"fromCountry=([^,]+)"),0),
  toCountry = arrayindex(regextract(_raw_log,"toCountry=([^,]+)"),0),
  protocolIdentifier = arrayindex(regextract(_raw_log,"protocolIdentifier=([^,]+)"),0),
  fromZone = arrayindex(regextract(_raw_log,"fromZone=([^,]+)"),0),
  fromUser = arrayindex(regextract(_raw_log,"fromUser=([^,]+)"),0),
  toZone = arrayindex(regextract(_raw_log,"toZone=([^,]+)"),0),
  icmpTypeIPv4 = arrayindex(regextract(_raw_log,"icmpTypeIPv4=([^,]+)"),0);

// Parse secAccUserStatsLog log                
filter _raw_log contains "secAccUserStatsLog"
| call common_field_versa_gateway
| alter
  logsubtype = "secAccUserStatsLog",
  mstatsTimeBlock = arrayindex(regextract(_raw_log,"mstatsTimeBlock=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  mstatsTotSessDuration = arrayindex(regextract(_raw_log,"mstatsTotSessDuration=([^,]+)"),0),
  userName = arrayindex(regextract(_raw_log,"userName=([^,]+)"),0),
  racIP = arrayindex(regextract(_raw_log,"racIP=([^,]+)"),0),
  racRxBytes = arrayindex(regextract(_raw_log,"racRxBytes=([^,]+)"),0),
  racTxBytes = arrayindex(regextract(_raw_log,"racTxBytes=([^,]+)"),0),
  roundTripTime = arrayindex(regextract(_raw_log,"roundTripTime=([^,]+)"),0),
  latitude = arrayindex(regextract(_raw_log,"latitude=([^,]+)"),0),
  longitude = arrayindex(regextract(_raw_log,"longitude=([^,]+)"),0),
  isp = arrayindex(regextract(_raw_log,"isp=([^,]+)"),0),
  lossRatio = arrayindex(regextract(_raw_log,"lossRatio=([^,]+)"),0),
  delay = arrayindex(regextract(_raw_log,"delay=([^,]+)"),0),
  delayVar = arrayindex(regextract(_raw_log,"delayVar=([^,]+)"),0),
  racTunnelIP = arrayindex(regextract(_raw_log,"racTunnelIP=([^,]+)"),0),
  racAccessType = arrayindex(regextract(_raw_log,"racAccessType=([^,]+)"),0);

// Parse ipfLog log                
filter _raw_log contains "ipfLog"
| call common_field_versa_gateway
| alter
  logsubtype = "ipfLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  profileName = arrayindex(regextract(_raw_log,"profileName=([^,]+)"),0),
  match = arrayindex(regextract(_raw_log,"match=([^,]+)"),0),
  ipfAction = arrayindex(regextract(_raw_log,"ipfAction=([^,]+)"),0),
  srcWhiteList = arrayindex(regextract(_raw_log,"srcWhiteList=([^,]+)"),0),
  dstWhiteList = arrayindex(regextract(_raw_log,"dstWhiteList=([^,]+)"),0),
  srcBlackList = arrayindex(regextract(_raw_log,"srcBlackList=([^,]+)"),0),
  dstBlackList = arrayindex(regextract(_raw_log,"dstBlackList=([^,]+)"),0),
  srcReputation = arrayindex(regextract(_raw_log,"srcReputation=([^,]+)"),0),
  dstReputation = arrayindex(regextract(_raw_log,"dstReputation=([^,]+)"),0),
  srcLocation = arrayindex(regextract(_raw_log,"srcLocation=([^,]+)"),0),
  dstLocation = arrayindex(regextract(_raw_log,"dstLocation=([^,]+)"),0),
  srcDomain = arrayindex(regextract(_raw_log,"srcDomain=([^,]+)"),0),
  dstDomain = arrayindex(regextract(_raw_log,"dstDomain=([^,]+)"),0),
  ipfActionMessage = arrayindex(regextract(_raw_log,"ipfActionMessage=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourceTransportPort = arrayindex(regextract(_raw_log,"sourceTransportPort=([^,]+)"),0),
  destinationTransportPort = arrayindex(regextract(_raw_log,"destinationTransportPort=([^,]+)"),0);

// Parse urlfLog log                
filter _raw_log contains "urlfLog"
| call common_field_versa_gateway
| alter
  logsubtype = "urlfLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  urlReputation = arrayindex(regextract(_raw_log,"urlReputation=([^,]+)"),0),
  urlCategory = arrayindex(regextract(_raw_log,"urlCategory=([^,]+)"),0),
  httpUrl = arrayindex(regextract(_raw_log,"httpUrl=([^,]+)"),0),
  urlfProfile = arrayindex(regextract(_raw_log,"urlfProfile=([^,]+)"),0),
  urlfAction = arrayindex(regextract(_raw_log,"urlfAction=([^,]+)"),0),
  urlfActionMessage = arrayindex(regextract(_raw_log,"urlfActionMessage=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourceTransportPort = arrayindex(regextract(_raw_log,"sourceTransportPort=([^,]+)"),0),
  destinationTransportPort = arrayindex(regextract(_raw_log,"destinationTransportPort=([^,]+)"),0),
  protocolIdentifier = arrayindex(regextract(_raw_log,"protocolIdentifier=([^,]+)"),0),
  fromUser = arrayindex(regextract(_raw_log,"fromUser=([^,]+)"),0),
  threatSeverity = arrayindex(regextract(_raw_log,"threatSeverity=([^,]+)"),0),
  threatType = arrayindex(regextract(_raw_log,"threatType=([^,]+)"),0);

// Parse sdwanHealthLog log                
filter _raw_log contains "sdwanHealthLog"
| call common_field_versa_gateway
| alter
  logsubtype = "sdwanHealthLog",
  generateTime = arrayindex(regextract(_raw_log,"generateTime=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
